id,status_group
59106,2
4037,0
32233,0
5068,0
19704,2
4794,0
20541,0
45174,0
62718,2
2841,2
57837,1
24658,0
12018,0
67575,0
51143,2
45461,2
21405,0
36186,0
9890,2
7595,2
10899,0
2446,2
27297,2
26753,1
29672,2
49458,0
5596,0
12747,2
17935,0
34361,0
19181,2
56153,2
20599,0
29967,0
68398,0
18245,0
57407,2
8234,2
44775,2
69030,1
39122,0
46966,0
40949,0
47528,0
16717,2
4499,1
53922,1
324,0
54597,0
51029,0
59845,2
19328,0
44516,0
72333,0
32788,1
2655,1
25850,0
49814,2
25897,2
26769,2
68324,1
21148,2
71091,0
61966,0
17994,0
40411,0
5470,0
58797,2
58524,0
63166,2
23946,0
64024,2
2003,0
2053,2
24762,2
9002,0
73027,1
71094,2
69653,2
36703,2
46114,2
5887,0
7380,2
38522,2
28841,1
39777,2
71093,2
26440,2
49676,2
15942,0
12583,2
51254,2
72092,2
42333,2
39340,2
27026,0
16713,0
36167,1
28528,2
62788,0
30412,0
34088,2
9938,2
28683,0
70837,2
59221,0
9356,2
61747,2
23679,2
13,0
38836,2
60482,2
26273,2
34791,2
18549,2
46422,2
40033,2
9212,2
65977,2
57512,2
4954,2
4124,2
49162,1
29784,0
2370,0
18853,2
63999,0
34865,2
61892,2
3336,0
37538,0
51955,2
60757,0
18774,2
57855,2
42919,0
54874,0
42338,0
60898,2
59275,2
27598,2
54119,0
10335,0
69180,2
66078,2
35942,0
61807,0
26827,2
26949,0
52753,1
40967,0
13907,2
42922,1
11730,2
68874,0
18798,1
10850,0
20450,2
28042,2
49972,0
60893,2
11772,2
2002,2
22122,0
11911,2
16789,2
53602,2
49350,2
52936,1
14161,2
58271,2
38057,0
10240,2
58631,0
51759,2
10451,2
1680,2
58837,2
26677,2
33360,0
16390,2
53822,2
1320,2
53159,2
35873,2
67046,0
39292,2
55236,0
7810,2
70305,0
31485,1
46501,2
53670,2
18666,0
24747,2
188,2
32525,1
11620,0
31462,2
50710,2
32449,0
12606,1
50260,2
12108,0
43046,1
61411,0
57545,1
26024,1
65591,2
2338,2
6568,0
66489,2
955,2
4901,1
29918,2
59033,2
15419,1
50697,2
15735,2
68046,2
32587,0
29620,0
71148,0
42965,2
60594,2
7569,0
7181,0
53810,2
39814,2
8777,0
13975,0
58025,2
40433,2
23502,1
4719,0
36258,0
56110,2
56055,2
3310,0
70170,0
47013,2
25407,2
68954,0
34563,2
63754,2
45483,2
43435,1
15087,1
41666,2
44817,2
56284,2
59408,2
42029,2
62750,2
43865,0
63974,0
60798,2
49768,2
19138,0
15870,2
31318,2
67696,1
47688,1
54254,2
7444,1
44459,2
53976,2
70101,2
25002,0
27243,2
72115,2
57830,2
34661,2
11301,2
752,2
13566,2
42897,0
8009,0
23807,0
43824,1
46427,0
48957,0
43721,0
18464,0
37729,2
61771,1
42365,2
31266,0
6783,1
23027,2
19100,2
19602,2
66388,2
69871,2
56280,0
47963,2
46737,0
48582,0
35153,0
11867,2
48966,2
58063,2
7465,2
61209,0
53603,2
17532,2
6669,1
30594,2
68559,2
54311,0
21566,0
58614,0
26250,0
36357,0
45805,0
14034,2
47789,0
16907,0
18471,0
51608,0
46387,2
34495,1
25024,2
15997,0
8590,1
37704,0
71242,2
66191,2
16818,2
833,0
21723,2
73697,2
11830,2
64198,0
51555,0
2158,0
66551,0
58004,2
56352,2
55692,0
4366,1
67658,2
54127,0
47689,2
7494,0
9215,0
73515,2
70123,0
7017,2
41948,2
13367,0
56128,0
13364,2
37281,0
38955,2
44964,0
7063,2
9207,0
46851,0
34457,2
7565,0
62245,1
904,0
61462,0
34841,0
66342,0
39805,2
25256,2
22661,1
55789,2
17006,1
44184,0
46739,0
17105,1
48588,0
8383,0
35108,2
28541,2
64798,0
25702,2
216,2
51858,2
51525,1
33424,2
40171,0
59706,0
13273,1
4640,0
15589,0
67738,2
8663,0
50629,2
70528,2
36973,2
16424,0
16374,0
56271,2
51690,2
12954,2
63750,0
39700,2
35671,2
1717,2
69405,0
53562,2
15810,2
63417,0
52281,2
44264,2
48363,2
42668,0
65699,0
24461,2
1051,2
1272,2
9055,2
48418,1
17133,2
61176,2
13633,0
60827,2
12657,0
12181,0
69153,2
14035,2
44137,2
31093,2
30780,0
19757,0
37301,2
23880,2
22366,2
17408,0
22443,0
4844,0
44626,0
47616,2
56174,0
41111,0
65912,2
46900,2
59905,2
8544,2
35270,2
60082,2
39830,0
66566,0
17798,2
22537,0
13842,2
39196,0
57348,1
7954,1
45278,0
22127,2
15447,2
69428,2
68152,0
899,0
55433,0
32859,2
48230,0
49451,0
4371,1
36252,2
2459,0
50494,2
8542,2
28294,2
1290,2
25117,2
31880,2
59021,2
52658,2
53387,1
43999,2
18620,0
16766,0
20062,0
6046,0
47640,2
65625,2
60404,2
30797,0
49406,2
27394,1
4236,0
58382,2
26222,2
3105,0
33332,2
31381,0
62291,1
59256,2
1878,2
41661,2
62360,2
71825,2
44440,1
42899,2
55652,0
26674,0
8508,0
52316,2
14280,0
61322,2
53323,2
28538,1
46953,0
20339,2
32276,2
38296,0
16864,2
69161,2
48613,2
30510,2
30194,2
61052,2
58656,0
55757,0
21717,0
5832,2
54580,2
63540,0
57665,2
21491,2
65846,2
61344,0
23080,0
26709,2
43982,1
11728,2
41653,1
19316,0
12455,2
10081,2
63295,0
28465,0
66154,1
19678,2
11657,2
73866,2
73388,0
9913,2
4378,0
8897,0
34534,2
15834,0
15482,0
57373,0
2797,2
9642,2
9840,0
11789,2
8930,2
59431,2
41955,0
23955,2
40219,2
19114,2
27231,1
51384,2
59970,2
14377,0
28876,0
10215,2
70796,2
56815,2
51927,0
20645,0
15216,2
29019,2
37375,0
41382,2
20971,2
762,2
29080,2
60401,2
914,2
31009,0
71643,2
28800,1
41377,0
50170,2
59465,0
7315,2
37788,0
68953,2
33466,0
44619,2
43358,1
14720,2
14031,0
2271,0
12512,2
10346,2
73475,0
26244,1
56593,2
4350,2
7913,2
60069,2
33071,2
14312,2
50353,1
19732,0
38551,0
49730,2
56377,0
31723,1
5151,1
14718,0
39359,0
48728,2
27624,1
18069,2
52066,2
69831,1
8835,2
72757,2
60696,1
33680,2
30454,2
57671,0
13503,0
34837,2
33516,0
34824,0
101,2
2017,2
52375,0
73439,2
17950,2
71886,2
61278,2
57776,2
44064,2
48502,0
32759,2
57195,2
35259,2
3955,1
50215,2
9425,2
68556,1
23610,2
13392,0
56579,2
42434,2
44766,1
73364,0
73643,2
61837,0
44405,2
10193,2
55176,2
20983,0
65551,2
47258,1
27421,2
70590,2
2087,0
11170,2
8698,2
58471,0
13260,2
56082,1
48891,2
55422,0
22623,0
46580,2
36648,2
14487,1
3269,0
7922,0
4293,0
22388,2
12997,2
31426,2
358,0
73197,0
40649,2
47948,2
56401,1
23718,0
56713,0
10205,0
59505,1
52255,0
27601,2
44895,2
68027,0
42839,2
44822,2
33184,1
34842,2
48948,1
16141,0
17762,1
27416,2
35992,2
42825,0
12363,0
41971,1
44737,0
69191,1
33893,2
39538,2
46544,2
37347,0
7504,2
71022,0
31833,2
53772,2
51268,2
65296,1
49042,0
29120,1
47336,1
47648,0
69564,2
34129,0
5055,0
19694,2
55640,2
70737,2
28345,2
43303,2
2811,2
14735,0
48047,1
17852,0
8479,0
15994,0
73255,2
6867,2
4728,2
13241,2
64665,2
56279,0
64526,0
67119,0
33700,0
19744,0
4250,1
56000,0
35480,0
43653,0
49339,0
57344,0
49524,2
50846,0
63024,0
52700,2
57153,0
61040,2
36768,0
68255,0
21152,0
32023,2
26494,0
55396,1
6656,2
15613,2
33427,0
66629,0
3741,0
11818,2
52726,1
3541,2
45994,0
20627,2
31369,2
42898,2
21882,2
42582,0
15496,2
53708,0
50920,2
10915,2
51489,2
56936,0
42375,2
17997,2
14638,2
51427,2
31390,0
63645,0
29313,0
34474,2
33339,0
1252,2
73579,0
52228,1
70038,2
25901,2
21131,2
26580,0
66059,0
32944,2
13686,2
8471,0
19620,2
74162,2
37994,2
71151,2
45017,2
12592,1
58693,2
57539,2
71252,2
7869,2
57316,2
59757,2
64579,2
57731,1
65541,1
68174,2
39307,0
18990,2
28749,2
33492,2
68707,0
